//bsamallah, in html. need to convert to unicode char    

         if(sura==1 || sura ==9){
                return '';
            }
            else if(sura==95 || sura==97){
                t="&#64340;&#64338;&#64339;";				
            }else{
                t="&#64337;&#64338;&#64339;";			
            }
   
//usage : sura_names[0]+sura_names[suranumber];
var sura_names = ["﻿ﮌ","ﮍ","ﮎ","ﮏ","ﮐ","ﮑ","ﮒ","ﮓ","ﮔ","ﮕ","ﮖ","ﮗ","ﮘ","ﮙ","ﮚ","ﮛ","ﮜ","ﮝ","ﮞ","ﮟ","ﮠ","ﮡ","ﮢ","ﮣ","ﮤ","ﮥ","ﮦ","ﮧ","ﮨ","ﮩ","ﮪ","ﮫ","ﮬ","ﮭ","ﮮ","ﮯ","ﮰ","ﮱ","ﯓ","ﯔ","ﯕ","ﯖ","ﯗ","ﯘ","ﯙ","ﯚ","ﯛ","ﯜ","ﯝ","ﯞ","ﯟ","ﯠ","ﯡ","ﯢ","ﯣ","ﯤ","ﯥ","ﯦ","ﯧ","ﯨ","ﯩ","ﯪ","ﯫ","ﯬ","ﯭ","ﯮ","ﯯ","ﯰ","ﯱ","ﯲ","ﯳ","ﯴ","ﯵ","ﯶ","ﯷ","ﯸ","ﯹ","ﯺ","ﯻ","ﯼ","ﯽ","ﯾ","ﯿ","ﰀ","ﰁ","ﰂ","ﰃ","ﰄ","ﰅ","ﰆ","ﰇ","ﰈ","ﰉ","ﰊ","ﰋ","ﰌ","ﰍ","ﰎ","ﰏ","ﰐ","ﰑ","ﰒ","ﰓ","ﰔ","ﰕ","ﰖ","ﰗ","ﰘ","ﰙ","ﰚ","ﰛ","ﰜ","ﰝ","ﰞ","ﰟ",];


//juz name  = page_head[page][page_head[page].length-1];
//sura name (page header) = page_head[page][  {0..page_head[page].length-2 -need to loop over} ];
var page_head=[[],
["ﮌﮍ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰹ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰺ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮎ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
["ﮌﮏ","ﰸﰻ"],
